🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
Seed set to 1500
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
[rank: 1] Seed set to 1500
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a,GPU-997e881a-bd08-aa54-45f3-9b3c6fdf6ece]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a,GPU-997e881a-bd08-aa54-45f3-9b3c6fdf6ece]
  | Name     | Type                           | Params | Mode 
--------------------------------------------------------------------
0 | backbone | TimeConditionedBertForMaskedLM | 102 M  | train
1 | mdlm     | ContinuousCategoricalDiffusion | 0      | train
--------------------------------------------------------------------
102 M     Trainable params
0         Non-trainable params
102 M     Total params
409.017   Total estimated model params size (MB)
251       Modules in train mode
0         Modules in eval mode
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 995/? [02:29<00:00,  6.64it/s, v_num=0, train_loss=0.917]
Epoch 0: |          | 996/? [02:29<00:00,  6.64it/s, v_num=0, train_loss=0.917]
Epoch 0: |          | 996/? [02:29<00:00,  6.64it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 997/? [02:30<00:00,  6.64it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 997/? [02:30<00:00,  6.64it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 998/? [02:30<00:00,  6.64it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 998/? [02:30<00:00,  6.64it/s, v_num=0, train_loss=0.907]
Epoch 0: |          | 999/? [02:30<00:00,  6.64it/s, v_num=0, train_loss=0.907]
Epoch 0: |          | 999/? [02:30<00:00,  6.64it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 1000/? [02:30<00:00,  6.64it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 1000/? [02:30<00:00,  6.64it/s, v_num=0, train_loss=0.882]
Epoch 0: |          | 1001/? [02:30<00:00,  6.64it/s, v_num=0, train_loss=0.882]
Epoch 0: |          | 1001/? [02:30<00:00,  6.64it/s, v_num=0, train_loss=0.883]
Epoch 0: |          | 1002/? [02:30<00:00,  6.64it/s, v_num=0, train_loss=0.883]
Epoch 0: |          | 1002/? [02:30<00:00,  6.64it/s, v_num=0, train_loss=0.953]
Epoch 0: |          | 1003/? [02:30<00:00,  6.65it/s, v_num=0, train_loss=0.953]
Epoch 0: |          | 1003/? [02:30<00:00,  6.64it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 1004/? [02:31<00:00,  6.64it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 1004/? [02:31<00:00,  6.64it/s, v_num=0, train_loss=0.915]
Epoch 0: |          | 1005/? [02:31<00:00,  6.64it/s, v_num=0, train_loss=0.915]
Epoch 0: |          | 1005/? [02:31<00:00,  6.64it/s, v_num=0, train_loss=0.833]
Epoch 0: |          | 1006/? [02:31<00:00,  6.65it/s, v_num=0, train_loss=0.833]
Epoch 0: |          | 1006/? [02:31<00:00,  6.65it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1007/? [02:31<00:00,  6.65it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1007/? [02:31<00:00,  6.65it/s, v_num=0, train_loss=1.250]
Epoch 0: |          | 1008/? [02:31<00:00,  6.65it/s, v_num=0, train_loss=1.250]
Epoch 0: |          | 1008/? [02:31<00:00,  6.64it/s, v_num=0, train_loss=0.840]
Epoch 0: |          | 1009/? [02:31<00:00,  6.65it/s, v_num=0, train_loss=0.840]
Epoch 0: |          | 1009/? [02:31<00:00,  6.65it/s, v_num=0, train_loss=0.963]
Epoch 0: |          | 1010/? [02:31<00:00,  6.65it/s, v_num=0, train_loss=0.963]
Epoch 0: |          | 1010/? [02:31<00:00,  6.65it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1011/? [02:32<00:00,  6.65it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1011/? [02:32<00:00,  6.65it/s, v_num=0, train_loss=0.874]
Epoch 0: |          | 1012/? [02:32<00:00,  6.65it/s, v_num=0, train_loss=0.874]
Epoch 0: |          | 1012/? [02:32<00:00,  6.64it/s, v_num=0, train_loss=0.878]
Epoch 0: |          | 1013/? [02:32<00:00,  6.65it/s, v_num=0, train_loss=0.878]
Epoch 0: |          | 1013/? [02:32<00:00,  6.65it/s, v_num=0, train_loss=0.963]
Epoch 0: |          | 1014/? [02:32<00:00,  6.65it/s, v_num=0, train_loss=0.963]
Epoch 0: |          | 1014/? [02:32<00:00,  6.65it/s, v_num=0, train_loss=0.980]
Epoch 0: |          | 1015/? [02:32<00:00,  6.65it/s, v_num=0, train_loss=0.980]
Epoch 0: |          | 1015/? [02:32<00:00,  6.65it/s, v_num=0, train_loss=0.964]
Epoch 0: |          | 1016/? [02:32<00:00,  6.65it/s, v_num=0, train_loss=0.964]
Epoch 0: |          | 1016/? [02:32<00:00,  6.65it/s, v_num=0, train_loss=0.864]
Epoch 0: |          | 1017/? [02:32<00:00,  6.65it/s, v_num=0, train_loss=0.864]
Epoch 0: |          | 1017/? [02:32<00:00,  6.65it/s, v_num=0, train_loss=0.855]
Epoch 0: |          | 1018/? [02:33<00:00,  6.65it/s, v_num=0, train_loss=0.855]
Epoch 0: |          | 1018/? [02:33<00:00,  6.65it/s, v_num=0, train_loss=1.260]
Epoch 0: |          | 1019/? [02:33<00:00,  6.65it/s, v_num=0, train_loss=1.260]
Epoch 0: |          | 1019/? [02:33<00:00,  6.65it/s, v_num=0, train_loss=0.941]
Epoch 0: |          | 1020/? [02:33<00:00,  6.65it/s, v_num=0, train_loss=0.941]
Epoch 0: |          | 1020/? [02:33<00:00,  6.65it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1021/? [02:33<00:00,  6.65it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1021/? [02:33<00:00,  6.65it/s, v_num=0, train_loss=0.988]
Epoch 0: |          | 1022/? [02:33<00:00,  6.65it/s, v_num=0, train_loss=0.988]
Epoch 0: |          | 1022/? [02:33<00:00,  6.65it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 1023/? [02:33<00:00,  6.65it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 1023/? [02:33<00:00,  6.65it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 1024/? [02:33<00:00,  6.65it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 1024/? [02:34<00:00,  6.65it/s, v_num=0, train_loss=0.995]
Epoch 0: |          | 1025/? [02:34<00:00,  6.65it/s, v_num=0, train_loss=0.995]
Epoch 0: |          | 1025/? [02:34<00:00,  6.65it/s, v_num=0, train_loss=0.915]
Epoch 0: |          | 1026/? [02:34<00:00,  6.65it/s, v_num=0, train_loss=0.915]
Epoch 0: |          | 1026/? [02:34<00:00,  6.65it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1027/? [02:34<00:00,  6.66it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1027/? [02:34<00:00,  6.66it/s, v_num=0, train_loss=0.986]
Epoch 0: |          | 1028/? [02:34<00:00,  6.65it/s, v_num=0, train_loss=0.986]
Epoch 0: |          | 1028/? [02:34<00:00,  6.65it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1029/? [02:34<00:00,  6.65it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1029/? [02:34<00:00,  6.65it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 1030/? [02:34<00:00,  6.65it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 1030/? [02:34<00:00,  6.65it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 1031/? [02:34<00:00,  6.65it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 1031/? [02:34<00:00,  6.65it/s, v_num=0, train_loss=0.916]
Epoch 0: |          | 1032/? [02:35<00:00,  6.65it/s, v_num=0, train_loss=0.916]
Epoch 0: |          | 1032/? [02:35<00:00,  6.65it/s, v_num=0, train_loss=0.990]
Epoch 0: |          | 1033/? [02:35<00:00,  6.65it/s, v_num=0, train_loss=0.990]
Epoch 0: |          | 1033/? [02:35<00:00,  6.65it/s, v_num=0, train_loss=0.892]
Epoch 0: |          | 1034/? [02:35<00:00,  6.65it/s, v_num=0, train_loss=0.892]
Epoch 0: |          | 1034/? [02:35<00:00,  6.65it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 1035/? [02:35<00:00,  6.66it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 1035/? [02:35<00:00,  6.66it/s, v_num=0, train_loss=0.925]
Epoch 0: |          | 1036/? [02:35<00:00,  6.66it/s, v_num=0, train_loss=0.925]
Epoch 0: |          | 1036/? [02:35<00:00,  6.65it/s, v_num=0, train_loss=0.880]
Epoch 0: |          | 1037/? [02:35<00:00,  6.65it/s, v_num=0, train_loss=0.880]
Epoch 0: |          | 1037/? [02:35<00:00,  6.65it/s, v_num=0, train_loss=0.862]
Epoch 0: |          | 1038/? [02:35<00:00,  6.66it/s, v_num=0, train_loss=0.862]
Epoch 0: |          | 1038/? [02:35<00:00,  6.65it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1039/? [02:36<00:00,  6.66it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1039/? [02:36<00:00,  6.66it/s, v_num=0, train_loss=1.290]
Epoch 0: |          | 1040/? [02:36<00:00,  6.65it/s, v_num=0, train_loss=1.290]
Epoch 0: |          | 1040/? [02:36<00:00,  6.65it/s, v_num=0, train_loss=0.977]
Epoch 0: |          | 1041/? [02:36<00:00,  6.65it/s, v_num=0, train_loss=0.977]
Epoch 0: |          | 1041/? [02:36<00:00,  6.65it/s, v_num=0, train_loss=0.878]
Epoch 0: |          | 1042/? [02:36<00:00,  6.65it/s, v_num=0, train_loss=0.878]
Epoch 0: |          | 1042/? [02:36<00:00,  6.65it/s, v_num=0, train_loss=0.979]
Epoch 0: |          | 1043/? [02:36<00:00,  6.66it/s, v_num=0, train_loss=0.979]
Epoch 0: |          | 1043/? [02:36<00:00,  6.66it/s, v_num=0, train_loss=0.983]
Epoch 0: |          | 1044/? [02:36<00:00,  6.66it/s, v_num=0, train_loss=0.983]
Epoch 0: |          | 1044/? [02:36<00:00,  6.65it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1045/? [02:37<00:00,  6.65it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1045/? [02:37<00:00,  6.65it/s, v_num=0, train_loss=0.952]
Epoch 0: |          | 1046/? [02:37<00:00,  6.66it/s, v_num=0, train_loss=0.952]
Epoch 0: |          | 1046/? [02:37<00:00,  6.66it/s, v_num=0, train_loss=0.997]
Epoch 0: |          | 1047/? [02:37<00:00,  6.66it/s, v_num=0, train_loss=0.997]
Epoch 0: |          | 1047/? [02:37<00:00,  6.66it/s, v_num=0, train_loss=0.956]
Epoch 0: |          | 1048/? [02:37<00:00,  6.65it/s, v_num=0, train_loss=0.956]
Epoch 0: |          | 1048/? [02:37<00:00,  6.65it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 1049/? [02:37<00:00,  6.66it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 1049/? [02:37<00:00,  6.66it/s, v_num=0, train_loss=0.978]
Epoch 0: |          | 1050/? [02:37<00:00,  6.66it/s, v_num=0, train_loss=0.978]
Epoch 0: |          | 1050/? [02:37<00:00,  6.66it/s, v_num=0, train_loss=0.849]
Epoch 0: |          | 1051/? [02:37<00:00,  6.66it/s, v_num=0, train_loss=0.849]
Epoch 0: |          | 1051/? [02:37<00:00,  6.66it/s, v_num=0, train_loss=0.925]
Epoch 0: |          | 1052/? [02:37<00:00,  6.66it/s, v_num=0, train_loss=0.925]
Epoch 0: |          | 1052/? [02:38<00:00,  6.66it/s, v_num=0, train_loss=0.821]
Epoch 0: |          | 1053/? [02:38<00:00,  6.66it/s, v_num=0, train_loss=0.821]
Epoch 0: |          | 1053/? [02:38<00:00,  6.66it/s, v_num=0, train_loss=0.829]
Epoch 0: |          | 1054/? [02:38<00:00,  6.66it/s, v_num=0, train_loss=0.829]
Epoch 0: |          | 1054/? [02:38<00:00,  6.66it/s, v_num=0, train_loss=0.962]
Epoch 0: |          | 1055/? [02:38<00:00,  6.66it/s, v_num=0, train_loss=0.962]
Epoch 0: |          | 1055/? [02:38<00:00,  6.66it/s, v_num=0, train_loss=0.907]
Epoch 0: |          | 1056/? [02:38<00:00,  6.66it/s, v_num=0, train_loss=0.907]
Epoch 0: |          | 1056/? [02:38<00:00,  6.66it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 1057/? [02:38<00:00,  6.66it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 1057/? [02:38<00:00,  6.66it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 1058/? [02:38<00:00,  6.66it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 1058/? [02:38<00:00,  6.66it/s, v_num=0, train_loss=0.954]
Epoch 0: |          | 1059/? [02:38<00:00,  6.66it/s, v_num=0, train_loss=0.954]
Epoch 0: |          | 1059/? [02:38<00:00,  6.66it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 1060/? [02:39<00:00,  6.66it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 1060/? [02:39<00:00,  6.66it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1061/? [02:39<00:00,  6.66it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1061/? [02:39<00:00,  6.66it/s, v_num=0, train_loss=0.983]
Epoch 0: |          | 1062/? [02:39<00:00,  6.66it/s, v_num=0, train_loss=0.983]
Epoch 0: |          | 1062/? [02:39<00:00,  6.66it/s, v_num=0, train_loss=0.889]
Epoch 0: |          | 1063/? [02:39<00:00,  6.66it/s, v_num=0, train_loss=0.889]
Epoch 0: |          | 1063/? [02:39<00:00,  6.66it/s, v_num=0, train_loss=0.904]
Epoch 0: |          | 1064/? [02:39<00:00,  6.66it/s, v_num=0, train_loss=0.904]
Epoch 0: |          | 1064/? [02:39<00:00,  6.66it/s, v_num=0, train_loss=0.928]
Epoch 0: |          | 1065/? [02:39<00:00,  6.66it/s, v_num=0, train_loss=0.928]
Epoch 0: |          | 1065/? [02:39<00:00,  6.66it/s, v_num=0, train_loss=0.846]
Epoch 0: |          | 1066/? [02:40<00:00,  6.66it/s, v_num=0, train_loss=0.846]
Epoch 0: |          | 1066/? [02:40<00:00,  6.66it/s, v_num=0, train_loss=0.910]
Epoch 0: |          | 1067/? [02:40<00:00,  6.66it/s, v_num=0, train_loss=0.910]
Epoch 0: |          | 1067/? [02:40<00:00,  6.66it/s, v_num=0, train_loss=0.962]
Epoch 0: |          | 1068/? [02:40<00:00,  6.66it/s, v_num=0, train_loss=0.962]
Epoch 0: |          | 1068/? [02:40<00:00,  6.66it/s, v_num=0, train_loss=0.993]
Epoch 0: |          | 1069/? [02:40<00:00,  6.66it/s, v_num=0, train_loss=0.993]
Epoch 0: |          | 1069/? [02:40<00:00,  6.66it/s, v_num=0, train_loss=0.868]
Epoch 0: |          | 1070/? [02:40<00:00,  6.66it/s, v_num=0, train_loss=0.868]
Epoch 0: |          | 1070/? [02:40<00:00,  6.66it/s, v_num=0, train_loss=0.862]
Epoch 0: |          | 1071/? [02:40<00:00,  6.67it/s, v_num=0, train_loss=0.862]
Epoch 0: |          | 1071/? [02:40<00:00,  6.67it/s, v_num=0, train_loss=0.829]
Epoch 0: |          | 1072/? [02:40<00:00,  6.66it/s, v_num=0, train_loss=0.829]
Epoch 0: |          | 1072/? [02:40<00:00,  6.66it/s, v_num=0, train_loss=0.864]
Epoch 0: |          | 1073/? [02:41<00:00,  6.66it/s, v_num=0, train_loss=0.864]
Epoch 0: |          | 1073/? [02:41<00:00,  6.66it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 1074/? [02:41<00:00,  6.67it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 1074/? [02:41<00:00,  6.66it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1075/? [02:41<00:00,  6.67it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1075/? [02:41<00:00,  6.67it/s, v_num=0, train_loss=0.799]
Epoch 0: |          | 1076/? [02:41<00:00,  6.67it/s, v_num=0, train_loss=0.799]
Epoch 0: |          | 1076/? [02:41<00:00,  6.66it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 1077/? [02:41<00:00,  6.66it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 1077/? [02:41<00:00,  6.66it/s, v_num=0, train_loss=0.748]
Epoch 0: |          | 1078/? [02:41<00:00,  6.66it/s, v_num=0, train_loss=0.748]
Epoch 0: |          | 1078/? [02:41<00:00,  6.66it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1079/? [02:41<00:00,  6.66it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1079/? [02:41<00:00,  6.66it/s, v_num=0, train_loss=0.979]
Epoch 0: |          | 1080/? [02:42<00:00,  6.66it/s, v_num=0, train_loss=0.979]
Epoch 0: |          | 1080/? [02:42<00:00,  6.66it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 1081/? [02:42<00:00,  6.66it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 1081/? [02:42<00:00,  6.65it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 1082/? [02:42<00:00,  6.66it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 1082/? [02:42<00:00,  6.66it/s, v_num=0, train_loss=0.908]
Epoch 0: |          | 1083/? [02:42<00:00,  6.66it/s, v_num=0, train_loss=0.908]
Epoch 0: |          | 1083/? [02:42<00:00,  6.66it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 1084/? [02:42<00:00,  6.66it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 1084/? [02:42<00:00,  6.65it/s, v_num=0, train_loss=0.950]
Epoch 0: |          | 1085/? [02:43<00:00,  6.66it/s, v_num=0, train_loss=0.950]
Epoch 0: |          | 1085/? [02:43<00:00,  6.66it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 1086/? [02:43<00:00,  6.66it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 1086/? [02:43<00:00,  6.66it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 1087/? [02:43<00:00,  6.66it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 1087/? [02:43<00:00,  6.66it/s, v_num=0, train_loss=0.831]
Epoch 0: |          | 1088/? [02:43<00:00,  6.66it/s, v_num=0, train_loss=0.831]
Epoch 0: |          | 1088/? [02:43<00:00,  6.66it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1089/? [02:43<00:00,  6.66it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1089/? [02:43<00:00,  6.66it/s, v_num=0, train_loss=0.936]
Epoch 0: |          | 1090/? [02:43<00:00,  6.66it/s, v_num=0, train_loss=0.936]
Epoch 0: |          | 1090/? [02:43<00:00,  6.66it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1091/? [02:43<00:00,  6.66it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1091/? [02:43<00:00,  6.66it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 1092/? [02:43<00:00,  6.66it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 1092/? [02:43<00:00,  6.66it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 1093/? [02:44<00:00,  6.66it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 1093/? [02:44<00:00,  6.66it/s, v_num=0, train_loss=0.981]
Epoch 0: |          | 1094/? [02:44<00:00,  6.66it/s, v_num=0, train_loss=0.981]
Epoch 0: |          | 1094/? [02:44<00:00,  6.66it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 1095/? [02:44<00:00,  6.66it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 1095/? [02:44<00:00,  6.66it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 1096/? [02:44<00:00,  6.66it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 1096/? [02:44<00:00,  6.66it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1097/? [02:44<00:00,  6.66it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1097/? [02:44<00:00,  6.66it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 1098/? [02:44<00:00,  6.66it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 1098/? [02:44<00:00,  6.66it/s, v_num=0, train_loss=0.902]
Epoch 0: |          | 1099/? [02:44<00:00,  6.67it/s, v_num=0, train_loss=0.902]
Epoch 0: |          | 1099/? [02:44<00:00,  6.67it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1100/? [02:45<00:00,  6.67it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1100/? [02:45<00:00,  6.66it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 1101/? [02:45<00:00,  6.66it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 1101/? [02:45<00:00,  6.66it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1102/? [02:45<00:00,  6.66it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1102/? [02:45<00:00,  6.66it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 1103/? [02:45<00:00,  6.67it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 1103/? [02:45<00:00,  6.67it/s, v_num=0, train_loss=0.798]
Epoch 0: |          | 1104/? [02:45<00:00,  6.67it/s, v_num=0, train_loss=0.798]
Epoch 0: |          | 1104/? [02:45<00:00,  6.66it/s, v_num=0, train_loss=0.918]
Epoch 0: |          | 1105/? [02:45<00:00,  6.66it/s, v_num=0, train_loss=0.918]
Epoch 0: |          | 1105/? [02:45<00:00,  6.66it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1106/? [02:45<00:00,  6.66it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1106/? [02:45<00:00,  6.66it/s, v_num=0, train_loss=0.887]
Epoch 0: |          | 1107/? [02:46<00:00,  6.67it/s, v_num=0, train_loss=0.887]
Epoch 0: |          | 1107/? [02:46<00:00,  6.66it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1108/? [02:46<00:00,  6.66it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1108/? [02:46<00:00,  6.66it/s, v_num=0, train_loss=0.872]
Epoch 0: |          | 1109/? [02:46<00:00,  6.66it/s, v_num=0, train_loss=0.872]
Epoch 0: |          | 1109/? [02:46<00:00,  6.66it/s, v_num=0, train_loss=0.938]
Epoch 0: |          | 1110/? [02:46<00:00,  6.66it/s, v_num=0, train_loss=0.938]
Epoch 0: |          | 1110/? [02:46<00:00,  6.66it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1111/? [02:46<00:00,  6.67it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1111/? [02:46<00:00,  6.67it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 1112/? [02:46<00:00,  6.67it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 1112/? [02:46<00:00,  6.66it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 1113/? [02:46<00:00,  6.67it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 1113/? [02:46<00:00,  6.67it/s, v_num=0, train_loss=0.915]
Epoch 0: |          | 1114/? [02:47<00:00,  6.67it/s, v_num=0, train_loss=0.915]
Epoch 0: |          | 1114/? [02:47<00:00,  6.66it/s, v_num=0, train_loss=0.854]
Epoch 0: |          | 1115/? [02:47<00:00,  6.67it/s, v_num=0, train_loss=0.854]
Epoch 0: |          | 1115/? [02:47<00:00,  6.67it/s, v_num=0, train_loss=0.936]
Epoch 0: |          | 1116/? [02:47<00:00,  6.66it/s, v_num=0, train_loss=0.936]
Epoch 0: |          | 1116/? [02:47<00:00,  6.66it/s, v_num=0, train_loss=0.893]
Epoch 0: |          | 1117/? [02:47<00:00,  6.66it/s, v_num=0, train_loss=0.893]
Epoch 0: |          | 1117/? [02:47<00:00,  6.66it/s, v_num=0, train_loss=0.712]
Epoch 0: |          | 1118/? [02:47<00:00,  6.67it/s, v_num=0, train_loss=0.712]
Epoch 0: |          | 1118/? [02:47<00:00,  6.66it/s, v_num=0, train_loss=0.899]
Epoch 0: |          | 1119/? [02:47<00:00,  6.67it/s, v_num=0, train_loss=0.899]
Epoch 0: |          | 1119/? [02:47<00:00,  6.67it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1120/? [02:48<00:00,  6.66it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1120/? [02:48<00:00,  6.66it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1121/? [02:48<00:00,  6.67it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1121/? [02:48<00:00,  6.67it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 1122/? [02:48<00:00,  6.67it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 1122/? [02:48<00:00,  6.67it/s, v_num=0, train_loss=0.897]
Epoch 0: |          | 1123/? [02:48<00:00,  6.67it/s, v_num=0, train_loss=0.897]
Epoch 0: |          | 1123/? [02:48<00:00,  6.67it/s, v_num=0, train_loss=0.985]
Epoch 0: |          | 1124/? [02:48<00:00,  6.67it/s, v_num=0, train_loss=0.985]
Epoch 0: |          | 1124/? [02:48<00:00,  6.67it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 1125/? [02:48<00:00,  6.67it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 1125/? [02:48<00:00,  6.67it/s, v_num=0, train_loss=0.939]
Epoch 0: |          | 1126/? [02:48<00:00,  6.67it/s, v_num=0, train_loss=0.939]
Epoch 0: |          | 1126/? [02:48<00:00,  6.67it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1127/? [02:48<00:00,  6.67it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1127/? [02:48<00:00,  6.67it/s, v_num=0, train_loss=0.915]
Epoch 0: |          | 1128/? [02:49<00:00,  6.67it/s, v_num=0, train_loss=0.915]
